"Timestamp","Username","Name","Availability"
"2025/08/23 11:00:47 PM GMT-3","[email]","Buttercup","Wed 3:30pm-4:30pm;Wed 4:00pm-5:00pm;Wed 8:00pm-9:00pm;Fri 5:00pm-6:00pm;Wed 5:00pm-6:00pm"
"2025/08/23 11:01:11 PM GMT-3","[email]","Charlie","Wed 3:30pm-4:30pm;Wed 4:00pm-5:00pm;Wed 4:30pm-5:30pm;Wed 5:00pm-6:00pm;Wed 6:00pm-7:00pm;Wed 6:30pm-7:30pm;Wed 7:00pm-8:00pm;Wed 8:00pm-9:00pm;Thu 2:30pm-3:30pm;Thu 3:00pm-4:00pm;Thu 4:00pm-5:00pm;Thu 5:00pm-6:00pm;Thu 7:00pm-8:00pm;Thu 8:00pm-9:00pm;Fri 5:00pm-6:00pm"
"2025/08/23 11:02:12 PM GMT-3","user3@example.com","Daisy","Wed 3:30pm-4:30pm;Wed 5:00pm-6:00pm;Fri 5:00pm-6:00pm;Wed 4:00pm-5:00pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:03:03 PM GMT-3","user4@example.com","Spike","Wed 4:00pm-5:00pm;Wed 6:00pm-7:00pm;Thu 4:00pm-5:00pm;Fri 5:00pm-6:00pm;Wed 5:00pm-6:00pm"
"2025/08/23 11:04:20 PM GMT-3","user5@example.com","Muffin","Wed 4:30pm-5:30pm;Wed 6:30pm-7:30pm;Thu 3:00pm-4:00pm;Wed 5:00pm-6:00pm;Thu 5:00pm-6:00pm"
"2025/08/23 11:05:45 PM GMT-3","user6@example.com","Pepper","Wed 5:00pm-6:00pm;Wed 7:00pm-8:00pm;Thu 5:00pm-6:00pm;Wed 6:00pm-7:00pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:06:50 PM GMT-3","user7@example.com","Gizmo","Wed 6:00pm-7:00pm;Wed 8:00pm-9:00pm;Thu 7:00pm-8:00pm;Fri 5:00pm-6:00pm;Wed 7:00pm-8:00pm"
"2025/08/23 11:07:35 PM GMT-3","user8@example.com","Bella","Wed 3:30pm-4:30pm;Wed 4:00pm-5:00pm;Wed 4:30pm-5:30pm;Thu 2:30pm-3:30pm;Fri 5:00pm-6:00pm"
"2025/08/23 11:08:12 PM GMT-3","user9@example.com","Luna","Wed 3:30pm-4:30pm;Wed 5:00pm-6:00pm;Tue 3:00pm-4:00pm;Wed 4:00pm-5:00pm;Thu 4:00pm-5:00pm; Thu 5:00pm-6:00pm"
"2025/08/23 11:08:33 PM GMT-3","user10@example.com","Rocky","Wed 4:00pm-5:00pm;Fri 5:00pm-6:00pm;Wed 5:00pm-6:00pm;Wed 3:30pm-4:30pm;Thu 3:00pm-4:00pm"
"2025/08/23 11:08:51 PM GMT-3","user11@example.com","Cleo","Wed 3:30pm-4:30pm;Thu 4:00pm-5:00pm;Tue 4:00pm-5:00pm;Wed 4:00pm-5:00pm;Thu 5:00pm-6:00pm"
"2025/08/23 11:09:12 PM GMT-3","user12@example.com","Simba","Wed 5:00pm-6:00pm;Wed 6:30pm-7:30pm;Thu 5:00pm-6:00pm;Wed 7:00pm-8:00pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:09:33 PM GMT-3","user13@example.com","Milo","Wed 4:30pm-5:30pm;Tue 3:00pm-4:00pm;Wed 3:30pm-4:30pm;Wed 5:00pm-6:00pm;Thu 5:00pm-6:00pm"
"2025/08/23 11:09:55 PM GMT-3","user14@example.com","Nala","Wed 6:00pm-7:00pm;Tue 4:00pm-5:00pm;Wed 5:00pm-6:00pm;Wed 4:30pm-5:30pm;Thu 5:00pm-6:00pm"
"2025/08/23 11:10:12 PM GMT-3","user15@example.com","Oreo","Wed 3:30pm-4:30pm;Wed 7:00pm-8:00pm;Fri 5:00pm-6:00pm;Wed 4:00pm-5:00pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:10:33 PM GMT-3","user16@example.com","Peanut","Wed 4:00pm-5:00pm;Wed 4:30pm-5:30pm;Thu 2:30pm-3:30pm;Wed 5:00pm-6:00pm;Thu 5:00pm-6:00pm"
"2025/08/23 11:10:52 PM GMT-3","user17@example.com","Pumpkin","Wed 5:00pm-6:00pm;Wed 8:00pm-9:00pm;Thu 7:00pm-8:00pm;Wed 6:30pm-7:30pm;Thu 8:00pm-9:00pm"
"2025/08/23 11:11:12 PM GMT-3","user18@example.com","Ruby","Wed 6:30pm-7:30pm;Tue 3:00pm-4:00pm;Wed 5:00pm-6:00pm;Wed 4:30pm-5:30pm;Thu 5:00pm-6:00pm"
"2025/08/23 11:11:33 PM GMT-3","user19@example.com","Shadow","Wed 3:30pm-4:30pm;Wed 4:00pm-5:00pm;Fri 5:00pm-6:00pm;Wed 4:30pm-5:30pm;Thu 5:00pm-6:00pm"
"2025/08/23 11:11:52 PM GMT-3","user20@example.com","Sassy","Wed 4:30pm-5:30pm;Wed 5:00pm-6:00pm;Thu 8:00pm-9:00pm;Wed 3:30pm-4:30pm;Thu 5:00pm-6:00pm"
"2025/08/23 11:12:12 PM GMT-3","user21@example.com","Snickers","Wed 6:00pm-7:00pm;Thu 5:00pm-6:00pm;Wed 3:30pm-4:30pm;Wed 4:00pm-5:00pm;Wed 5:00pm-6:00pm"
"2025/08/23 11:12:33 PM GMT-3","user22@example.com","Sunny","Wed 3:30pm-4:30pm;Wed 4:30pm-5:30pm;Tue 4:00pm-5:00pm;Wed 5:00pm-6:00pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:12:51 PM GMT-3","user23@example.com","Tiger","Wed 4:00pm-5:00pm;Wed 6:30pm-7:30pm;Thu 3:00pm-4:00pm;Wed 5:00pm-6:00pm;Thu 5:00pm-6:00pm"
"2025/08/23 11:13:12 PM GMT-3","user24@example.com","Willow","Wed 5:00pm-6:00pm;Wed 8:00pm-9:00pm;Thu 2:30pm-3:30pm;Wed 3:30pm-4:30pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:13:33 PM GMT-3","user25@example.com","Ziggy","Wed 6:00pm-7:00pm;Wed 7:00pm-8:00pm;Thu 5:00pm-6:00pm;Wed 5:00pm-6:00pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:13:52 PM GMT-3","user26@example.com","Ace","Wed 3:30pm-4:30pm;Tue 3:00pm-4:00pm;Wed 4:00pm-5:00pm;Wed 5:00pm-6:00pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:14:12 PM GMT-3","user27@example.com","Bandit","Wed 4:00pm-5:00pm;Wed 6:00pm-7:00pm;Thu 8:00pm-9:00pm;Wed 3:30pm-4:30pm;Thu 5:00pm-6:00pm"
"2025/08/23 11:14:33 PM GMT-3","user28@example.com","Coco","Wed 4:30pm-5:30pm;Wed 5:00pm-6:00pm;Thu 7:00pm-8:00pm;Wed 3:30pm-4:30pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:14:52 PM GMT-3","user29@example.com","Duke","Wed 6:30pm-7:30pm;Fri 5:00pm-6:00pm;Wed 5:00pm-6:00pm;Wed 4:00pm-5:00pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:15:12 PM GMT-3","user30@example.com","Fifi","Wed 3:30pm-4:30pm;Wed 4:00pm-5:00pm;Thu 5:00pm-6:00pm;Wed 5:00pm-6:00pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:15:33 PM GMT-3","user31@example.com","Ginger","Wed 4:30pm-5:30pm;Wed 6:00pm-7:00pm;Thu 3:00pm-4:00pm;Wed 5:00pm-6:00pm;Thu 5:00pm-6:00pm"
"2025/08/23 11:15:52 PM GMT-3","user32@example.com","Jasper","Wed 5:00pm-6:00pm;Wed 8:00pm-9:00pm;Thu 7:00pm-8:00pm;Wed 3:30pm-4:30pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:16:12 PM GMT-3","user33@example.com","Kiki","Wed 3:30pm-4:30pm;Wed 4:30pm-5:30pm;Fri 5:00pm-6:00pm;Wed 5:00pm-6:00pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:16:33 PM GMT-3","user34@example.com","Lola","Wed 4:00pm-5:00pm;Wed 5:00pm-6:00pm;Thu 5:00pm-6:00pm;Wed 3:30pm-4:30pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:16:52 PM GMT-3","user35@example.com","Mocha","Wed 6:00pm-7:00pm;Wed 6:30pm-7:30pm;Thu 8:00pm-9:00pm;Wed 5:00pm-6:00pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:17:12 PM GMT-3","user36@example.com","Peaches","Wed 3:30pm-4:30pm;Wed 7:00pm-8:00pm;Tue 3:00pm-4:00pm;Wed 4:00pm-5:00pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:17:33 PM GMT-3","user37@example.com","Poppy","Wed 4:00pm-5:00pm;Wed 4:30pm-5:30pm;Thu 7:00pm-8:00pm;Wed 5:00pm-6:00pm;Thu 5:00pm-6:00pm"
"2025/08/23 11:17:52 PM GMT-3","user38@example.com","Rex","Wed 5:00pm-6:00pm;Wed 8:00pm-9:00pm;Thu 2:30pm-3:30pm;Wed 3:30pm-4:30pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:18:12 PM GMT-3","user39@example.com","Rudy","Wed 6:00pm-7:00pm;Wed 7:00pm-8:00pm;Thu 5:00pm-6:00pm;Wed 5:00pm-6:00pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:18:33 PM GMT-3","user40@example.com","Socks","Wed 3:30pm-4:30pm;Tue 3:00pm-4:00pm;Wed 4:00pm-5:00pm;Wed 5:00pm-6:00pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:18:52 PM GMT-3","user41@example.com","Stella","Wed 4:00pm-5:00pm;Wed 6:00pm-7:00pm;Thu 8:00pm-9:00pm;Wed 5:00pm-6:00pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:19:12 PM GMT-3","user42@example.com","Toby","Wed 4:30pm-5:30pm;Wed 5:00pm-6:00pm;Thu 7:00pm-8:00pm;Wed 3:30pm-4:30pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:19:33 PM GMT-3","user43@example.com","Trixie","Wed 6:30pm-7:30pm;Tue 4:00pm-5:00pm;Wed 5:00pm-6:00pm;Wed 4:00pm-5:00pm;Thu 5:00pm-6:00pm"
"2025/08/23 11:19:52 PM GMT-3","user44@example.com","Waffles","Wed 3:30pm-4:30pm;Wed 4:00pm-5:00pm;Fri 5:00pm-6:00pm;Wed 5:00pm-6:00pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:20:12 PM GMT-3","user45@example.com","Whiskers","Wed 4:30pm-5:30pm;Wed 6:00pm-7:00pm;Thu 3:00pm-4:00pm;Wed 5:00pm-6:00pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:20:33 PM GMT-3","user46@example.com","Zara","Wed 5:00pm-6:00pm;Wed 8:00pm-9:00pm;Thu 7:00pm-8:00pm;Wed 3:30pm-4:30pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:20:52 PM GMT-3","user47@example.com","Zorro","Wed 3:30pm-4:30pm;Wed 4:30pm-5:30pm;Tue 4:00pm-5:00pm;Wed 5:00pm-6:00pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:21:12 PM GMT-3","user48@example.com","Pumpkin","Wed 4:00pm-5:00pm;Wed 5:00pm-6:00pm;Thu 5:00pm-6:00pm;Wed 3:30pm-4:30pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:21:33 PM GMT-3","user49@example.com","Cookie","Wed 6:00pm-7:00pm;Wed 6:30pm-7:30pm;Thu 8:00pm-9:00pm;Wed 5:00pm-6:00pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:21:52 PM GMT-3","user50@example.com","Misty","Wed 3:30pm-4:30pm;Wed 7:00pm-8:00pm;Tue 3:00pm-4:00pm;Wed 4:00pm-5:00pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:22:12 PM GMT-3","user51@example.com","Blue","Wed 4:00pm-5:00pm;Wed 4:30pm-5:30pm;Thu 7:00pm-8:00pm;Wed 5:00pm-6:00pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:22:33 PM GMT-3","user52@example.com","Cinnamon","Wed 5:00pm-6:00pm;Wed 8:00pm-9:00pm;Thu 2:30pm-3:30pm;Wed 3:30pm-4:30pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:22:52 PM GMT-3","user53@example.com","Dusty","Wed 6:00pm-7:00pm;Wed 7:00pm-8:00pm;Thu 5:00pm-6:00pm;Wed 5:00pm-6:00pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:23:12 PM GMT-3","user54@example.com","Ginger","Wed 3:30pm-4:30pm;Tue 3:00pm-4:00pm;Wed 4:00pm-5:00pm;Wed 5:00pm-6:00pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:23:33 PM GMT-3","user55@example.com","Honey","Wed 4:00pm-5:00pm;Wed 6:00pm-7:00pm;Thu 8:00pm-9:00pm;Wed 5:00pm-6:00pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:23:52 PM GMT-3","user56@example.com","Juno","Wed 4:30pm-5:30pm;Wed 5:00pm-6:00pm;Thu 7:00pm-8:00pm;Wed 3:30pm-4:30pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:24:12 PM GMT-3","user57@example.com","Moose","Wed 6:30pm-7:30pm;Fri 5:00pm-6:00pm;Wed 5:00pm-6:00pm;Wed 4:00pm-5:00pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:24:33 PM GMT-3","user58@example.com","Pebbles","Wed 3:30pm-4:30pm;Wed 4:00pm-5:00pm;Thu 5:00pm-6:00pm;Wed 5:00pm-6:00pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:24:52 PM GMT-3","user59@example.com","Penny","Wed 4:30pm-5:30pm;Wed 6:00pm-7:00pm;Thu 3:00pm-4:00pm;Wed 5:00pm-6:00pm;Thu 4:00pm-5:00pm"
"2025/08/23 11:25:12 PM GMT-3","user60@example.com","Sandy","Wed 5:00pm-6:00pm;Wed 8:00pm-9:00pm;Thu 7:00pm-8:00pm;Wed 3:30pm-4:30pm;Thu 4:00pm-5:00pm"
"2025/08/31 08:00:00 PM GMT-3","user61@example.com","Apollo","Wed 3:30pm-4:30pm;Wed 5:00pm-6:00pm;Thu 4:00pm-5:00pm;Thu 7:00pm-8:00pm;Fri 5:00pm-6:00pm"
"2025/08/31 08:01:00 PM GMT-3","user62@example.com","Atlas","Wed 4:00pm-5:00pm;Wed 6:00pm-7:00pm;Thu 3:00pm-4:00pm;Thu 5:00pm-6:00pm;Wed 8:00pm-9:00pm"
"2025/08/31 08:02:00 PM GMT-3","user63@example.com","Blaze","Wed 3:30pm-4:30pm;Wed 4:30pm-5:30pm;Thu 2:30pm-3:30pm;Thu 8:00pm-9:00pm;Fri 5:00pm-6:00pm"
"2025/08/31 08:03:00 PM GMT-3","user64@example.com","Bolt","Wed 5:00pm-6:00pm;Wed 6:30pm-7:30pm;Thu 4:00pm-5:00pm;Thu 7:00pm-8:00pm;Wed 7:00pm-8:00pm"
"2025/08/31 08:04:00 PM GMT-3","user65@example.com","Bruno","Wed 4:00pm-5:00pm;Wed 4:30pm-5:30pm;Thu 3:00pm-4:00pm;Thu 5:00pm-6:00pm;Wed 6:00pm-7:00pm"
"2025/08/31 08:05:00 PM GMT-3","user66@example.com","Casper","Wed 3:30pm-4:30pm;Wed 5:00pm-6:00pm;Thu 2:30pm-3:30pm;Thu 4:00pm-5:00pm;Wed 6:30pm-7:30pm"
"2025/08/31 08:06:00 PM GMT-3","user67@example.com","Champ","Wed 4:00pm-5:00pm;Wed 6:00pm-7:00pm;Thu 3:00pm-4:00pm;Thu 5:00pm-6:00pm;Wed 7:00pm-8:00pm"
"2025/08/31 08:07:00 PM GMT-3","user68@example.com","Chico","Wed 4:30pm-5:30pm;Wed 5:00pm-6:00pm;Thu 2:30pm-3:30pm;Thu 7:00pm-8:00pm;Fri 5:00pm-6:00pm"
"2025/08/31 08:08:00 PM GMT-3","user69@example.com","Cleo","Wed 3:30pm-4:30pm;Wed 4:00pm-5:00pm;Thu 3:00pm-4:00pm;Thu 8:00pm-9:00pm;Wed 8:00pm-9:00pm"
"2025/08/31 08:09:00 PM GMT-3","user70@example.com","Cosmo","Wed 5:00pm-6:00pm;Wed 6:00pm-7:00pm;Thu 4:00pm-5:00pm;Thu 7:00pm-8:00pm;Wed 7:00pm-8:00pm"
"2025/08/31 08:10:00 PM GMT-3","user71@example.com","Dante","Wed 3:30pm-4:30pm;Wed 4:30pm-5:30pm;Thu 5:00pm-6:00pm;Thu 2:30pm-3:30pm;Wed 6:30pm-7:30pm"
"2025/08/31 08:11:00 PM GMT-3","user72@example.com","Diesel","Wed 4:00pm-5:00pm;Wed 5:00pm-6:00pm;Thu 3:00pm-4:00pm;Thu 8:00pm-9:00pm;Wed 6:00pm-7:00pm"
"2025/08/31 08:12:00 PM GMT-3","user73@example.com","Dino","Wed 4:30pm-5:30pm;Wed 6:30pm-7:30pm;Thu 4:00pm-5:00pm;Thu 5:00pm-6:00pm;Wed 7:00pm-8:00pm"
"2025/08/31 08:13:00 PM GMT-3","user74@example.com","Echo","Wed 3:30pm-4:30pm;Wed 5:00pm-6:00pm;Thu 2:30pm-3:30pm;Thu 7:00pm-8:00pm;Fri 5:00pm-6:00pm"
"2025/08/31 08:14:00 PM GMT-3","user75@example.com","Falcon","Wed 4:00pm-5:00pm;Wed 6:00pm-7:00pm;Thu 3:00pm-4:00pm;Thu 5:00pm-6:00pm;Wed 8:00pm-9:00pm"
"2025/08/31 08:15:00 PM GMT-3","user76@example.com","Flash","Wed 4:30pm-5:30pm;Wed 5:00pm-6:00pm;Thu 2:30pm-3:30pm;Thu 4:00pm-5:00pm;Wed 7:00pm-8:00pm"
"2025/08/31 08:16:00 PM GMT-3","user77@example.com","Frost","Wed 3:30pm-4:30pm;Wed 4:00pm-5:00pm;Thu 3:00pm-4:00pm;Thu 8:00pm-9:00pm;Wed 6:30pm-7:30pm"
"2025/08/31 08:17:00 PM GMT-3","user78@example.com","Gunner","Wed 5:00pm-6:00pm;Wed 6:00pm-7:00pm;Thu 4:00pm-5:00pm;Thu 7:00pm-8:00pm;Wed 7:00pm-8:00pm"
"2025/08/31 08:18:00 PM GMT-3","user79@example.com","Hawk","Wed 3:30pm-4:30pm;Wed 4:30pm-5:30pm;Thu 5:00pm-6:00pm;Thu 2:30pm-3:30pm;Wed 6:00pm-7:00pm"
"2025/08/31 08:19:00 PM GMT-3","user80@example.com","Hercules","Wed 4:00pm-5:00pm;Wed 5:00pm-6:00pm;Thu 3:00pm-4:00pm;Thu 8:00pm-9:00pm;Wed 8:00pm-9:00pm"
"2025/08/31 08:20:00 PM GMT-3","user81@example.com","Hunter","Wed 4:30pm-5:30pm;Wed 6:30pm-7:30pm;Thu 4:00pm-5:00pm;Thu 5:00pm-6:00pm;Wed 7:00pm-8:00pm"
"2025/08/31 08:21:00 PM GMT-3","user82@example.com","Indie","Wed 3:30pm-4:30pm;Wed 5:00pm-6:00pm;Thu 2:30pm-3:30pm;Thu 7:00pm-8:00pm;Fri 5:00pm-6:00pm"
"2025/08/31 08:22:00 PM GMT-3","user83@example.com","Ivy","Wed 4:00pm-5:00pm;Wed 6:00pm-7:00pm;Thu 3:00pm-4:00pm;Thu 5:00pm-6:00pm;Wed 6:30pm-7:30pm"
"2025/08/31 08:23:00 PM GMT-3","user84@example.com","Jax","Wed 4:30pm-5:30pm;Wed 5:00pm-6:00pm;Thu 2:30pm-3:30pm;Thu 4:00pm-5:00pm;Wed 7:00pm-8:00pm"
"2025/08/31 08:24:00 PM GMT-3","user85@example.com","Jazz","Wed 3:30pm-4:30pm;Wed 4:00pm-5:00pm;Thu 3:00pm-4:00pm;Thu 8:00pm-9:00pm;Wed 8:00pm-9:00pm"
"2025/08/31 08:25:00 PM GMT-3","user86@example.com","King","Wed 5:00pm-6:00pm;Wed 6:00pm-7:00pm;Thu 4:00pm-5:00pm;Thu 7:00pm-8:00pm;Wed 7:00pm-8:00pm"
"2025/08/31 08:26:00 PM GMT-3","user87@example.com","Leo","Wed 3:30pm-4:30pm;Wed 4:30pm-5:30pm;Thu 5:00pm-6:00pm;Thu 2:30pm-3:30pm;Wed 6:00pm-7:00pm"
"2025/08/31 08:27:00 PM GMT-3","user88@example.com","Loki","Wed 4:00pm-5:00pm;Wed 5:00pm-6:00pm;Thu 3:00pm-4:00pm;Thu 8:00pm-9:00pm;Wed 6:30pm-7:30pm"
"2025/08/31 08:28:00 PM GMT-3","user89@example.com","Lucky","Wed 4:30pm-5:30pm;Wed 6:30pm-7:30pm;Thu 4:00pm-5:00pm;Thu 5:00pm-6:00pm;Wed 7:00pm-8:00pm"
"2025/08/31 08:29:00 PM GMT-3","user90@example.com","Maverick","Wed 3:30pm-4:30pm;Wed 5:00pm-6:00pm;Thu 2:30pm-3:30pm;Thu 7:00pm-8:00pm;Fri 5:00pm-6:00pm"
"2025/08/31 08:30:00 PM GMT-3","user91@example.com","Max","Wed 4:00pm-5:00pm;Wed 6:00pm-7:00pm;Thu 3:00pm-4:00pm;Thu 5:00pm-6:00pm;Wed 6:30pm-7:30pm"
"2025/08/31 08:31:00 PM GMT-3","user92@example.com","Mojo","Wed 4:30pm-5:30pm;Wed 5:00pm-6:00pm;Thu 2:30pm-3:30pm;Thu 4:00pm-5:00pm;Wed 7:00pm-8:00pm"
"2025/08/31 08:32:00 PM GMT-3","user93@example.com","Nova","Wed 3:30pm-4:30pm;Wed 4:00pm-5:00pm;Thu 3:00pm-4:00pm;Thu 8:00pm-9:00pm;Wed 8:00pm-9:00pm"
"2025/08/31 08:33:00 PM GMT-3","user94@example.com","Onyx","Wed 5:00pm-6:00pm;Wed 6:00pm-7:00pm;Thu 4:00pm-5:00pm;Thu 7:00pm-8:00pm;Wed 7:00pm-8:00pm"
"2025/08/31 08:34:00 PM GMT-3","user95@example.com","Orion","Wed 3:30pm-4:30pm;Wed 4:30pm-5:30pm;Thu 5:00pm-6:00pm;Thu 2:30pm-3:30pm;Wed 6:00pm-7:00pm"
"2025/08/31 08:35:00 PM GMT-3","user96@example.com","Ozzy","Wed 4:00pm-5:00pm;Wed 5:00pm-6:00pm;Thu 3:00pm-4:00pm;Thu 8:00pm-9:00pm;Wed 6:30pm-7:30pm"
"2025/08/31 08:36:00 PM GMT-3","user97@example.com","Phoenix","Wed 4:30pm-5:30pm;Wed 6:30pm-7:30pm;Thu 4:00pm-5:00pm;Thu 5:00pm-6:00pm;Wed 7:00pm-8:00pm"
"2025/08/31 08:37:00 PM GMT-3","user98@example.com","Rex","Wed 3:30pm-4:30pm;Wed 5:00pm-6:00pm;Thu 2:30pm-3:30pm;Thu 7:00pm-8:00pm;Fri 5:00pm-6:00pm"
"2025/08/31 08:38:00 PM GMT-3","user99@example.com","Rocky","Wed 4:00pm-5:00pm;Wed 6:00pm-7:00pm;Thu 3:00pm-4:00pm;Thu 5:00pm-6:00pm;Wed 6:30pm-7:30pm"
"2025/08/31 08:39:00 PM GMT-3","user100@example.com","Scout","Wed 4:30pm-5:30pm;Wed 5:00pm-6:00pm;Thu 2:30pm-3:30pm;Thu 4:00pm-5:00pm;Wed 7:00pm-8:00pm"
"2025/08/31 08:29:00 PM GMT-3","user101@example.com","Maverick","Wed 3:30pm-4:30pm;Wed 5:00pm-6:00pm;Thu 2:30pm-3:30pm;Thu 7:00pm-8:00pm;Fri 5:00pm-6:00pm"
"2025/08/31 08:30:00 PM GMT-3","user102@example.com","Max","Wed 4:00pm-5:00pm;Wed 6:00pm-7:00pm;Thu 3:00pm-4:00pm;Thu 5:00pm-6:00pm;Wed 8:00pm-9:00pm"
"2025/08/31 08:31:00 PM GMT-3","user103@example.com","Mojo","Wed 3:30pm-4:30pm;Wed 4:30pm-5:30pm;Thu 2:30pm-3:30pm;Thu 8:00pm-9:00pm;Fri 5:00pm-6:00pm"
"2025/08/31 08:32:00 PM GMT-3","user104@example.com","Nico","Wed 5:00pm-6:00pm;Wed 6:30pm-7:30pm;Thu 4:00pm-5:00pm;Thu 7:00pm-8:00pm;Wed 7:00pm-8:00pm"
"2025/08/31 08:33:00 PM GMT-3","user105@example.com","Nova","Wed 4:00pm-5:00pm;Wed 4:30pm-5:30pm;Thu 3:00pm-4:00pm;Thu 5:00pm-6:00pm;Wed 6:00pm-7:00pm"
"2025/08/31 08:34:00 PM GMT-3","user106@example.com","Odin","Wed 3:30pm-4:30pm;Wed 5:00pm-6:00pm;Thu 2:30pm-3:30pm;Thu 4:00pm-5:00pm;Wed 6:30pm-7:30pm"
"2025/08/31 08:35:00 PM GMT-3","user107@example.com","Oscar","Wed 4:00pm-5:00pm;Wed 6:00pm-7:00pm;Thu 3:00pm-4:00pm;Thu 5:00pm-6:00pm;Wed 7:00pm-8:00pm"
"2025/08/31 08:36:00 PM GMT-3","user108@example.com","Pablo","Wed 4:30pm-5:30pm;Wed 5:00pm-6:00pm;Thu 2:30pm-3:30pm;Thu 7:00pm-8:00pm;Fri 5:00pm-6:00pm"
"2025/08/31 08:37:00 PM GMT-3","user109@example.com","Prince","Wed 3:30pm-4:30pm;Wed 4:00pm-5:00pm;Thu 3:00pm-4:00pm;Thu 8:00pm-9:00pm;Wed 8:00pm-9:00pm"
"2025/08/31 08:38:00 PM GMT-3","user110@example.com","Ranger","Wed 5:00pm-6:00pm;Wed 6:00pm-7:00pm;Thu 4:00pm-5:00pm;Thu 7:00pm-8:00pm;Wed 7:00pm-8:00pm"
"2025/08/31 08:39:00 PM GMT-3","user111@example.com","Rocket","Wed 3:30pm-4:30pm;Wed 4:30pm-5:30pm;Thu 5:00pm-6:00pm;Thu 2:30pm-3:30pm;Wed 6:00pm-7:00pm"
